[BETA_X5] [1;36m--- ACE777 STRICT CLONE FUTURES TESTNET ---[0m
[BETA_X5] [1;32mV8 Resonance ON:[0m [1;36mimpulse_thr=0.96 dt_ms=64 aspiration=1.618@37.8deg void_lock=TRUE shock_exit=TRUE[0m
[BETA_X5] [1;32mV8 Tension ON:[0m [1;36mwall_drop=6.5% dt_ms=64 filter=0.85 depth=20[0m
[BETA_X5] [1;36mSymbol=BTCUSDT[0m [1;32mLeverage=3[0m [1;36mBuyUSDT=200 Orders=TRUE[0m
[ALPHA_X13_BURST13] [1;36m--- ACE777 STRICT CLONE FUTURES TESTNET ---[0m
[ALPHA_X13_BURST13] [1;36mLeverage ramp ON:[0m [1;36mstart=5 end=13 cycles=180[0m
[ALPHA_X13_BURST13] [1;32mRUN_STATE checkpoint restored:[0m [1;36mtier=x5 start_ts=2026-07-08T05:41:36Z[0m
[ALPHA_X13_BURST13] [1;32mV8 Resonance ON:[0m [1;36mimpulse_thr=0.96 dt_ms=64 aspiration=1.618@37.8deg void_lock=TRUE shock_exit=TRUE[0m
[ALPHA_X13_BURST13] [1;32mV8 Tension ON:[0m [1;36mwall_drop=6.5% dt_ms=64 filter=0.85 depth=20[0m
[ALPHA_X13_BURST13] [1;36mSymbol=BTCUSDT[0m [1;32mLeverage=5[0m [1;36mBuyUSDT=800 Orders=TRUE[0m
[BETA_X5] [1;36m20:50:35[0m [1;33mx3[0m [1;36m#1[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3354[0m
[BETA_X5] [1;36mSymbol=BTCUSDT[0m [1;32mLeverage=3[0m [1;36mBuyUSDT=200 Orders=TRUE[0m
[ALPHA_X13_BURST13] [1;32mRUN_STATE checkpoint restored:[0m [1;36mtier=x5 start_ts=2026-07-08T05:41:36Z[0m
[ALPHA_X13_BURST13] [1;32mV8 Resonance ON:[0m [1;36mimpulse_thr=0.96 dt_ms=64 aspiration=1.618@37.8deg void_lock=TRUE shock_exit=TRUE[0m
[ALPHA_X13_BURST13] [1;32mV8 Tension ON:[0m [1;36mwall_drop=6.5% dt_ms=64 filter=0.85 depth=20[0m
[ALPHA_X13_BURST13] [1;36mSymbol=BTCUSDT[0m [1;32mLeverage=5[0m [1;36mBuyUSDT=800 Orders=TRUE[0m
[ALPHA_X13_BURST13] [1;36m20:52:40[0m [1;33mx5[0m [1;36m#17[0m SKIP tension=[1;31m2.07753563[0m [0m| duo no_trigger
[BETA_X5] [1;36m20:52:41[0m [1;33mx3[0m [1;36m#16[0m SKIP tension=[1;31m3.81160319[0m [0m| llm_gate ollama_skip (SKIP)
[BETA_X5] [1;36m20:52:41[0m [1;33mx3[0m [1;36m#1[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.2887[0m
[ALPHA_X13_BURST13] [1;36m20:52:42[0m [1;33mx5[0m [1;36m#1[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.238[0m
[ALPHA_X13_BURST13] [1;36m20:52:49[0m [1;33mx5[0m [1;36m#18[0m SKIP tension=[1;36m0.00000000[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:52:49[0m [1;33mx3[0m [1;36m#2[0m SKIP tension=[1;36m0.00000299[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:52:49[0m [1;33mx3[0m [1;36m#17[0m SKIP tension=[1;36m0.00000000[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:52:50[0m [1;33mx5[0m [1;36m#2[0m SKIP tension=[1;36m0.00000470[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:52:56[0m [1;33mx5[0m [1;36m#19[0m SKIP tension=[1;36m0.00002186[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:52:57[0m [1;33mx3[0m [1;36m#3[0m SKIP tension=[1;36m0.00000405[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:52:57[0m [1;33mx3[0m [1;36m#18[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3494[0m
[ALPHA_X13_BURST13] [1;36m20:52:58[0m [1;33mx5[0m [1;36m#3[0m SKIP tension=[1;31m2.46524411[0m [0m| tactic short vs long
[ALPHA_X13_BURST13] [1;36m20:53:05[0m [1;33mx5[0m [1;36m#20[0m SKIP tension=[1;36m0.43022033[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m20:53:05[0m [1;33mx3[0m [1;36m#19[0m SKIP tension=[1;36m0.43022033[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m20:53:05[0m [1;33mx3[0m [1;36m#4[0m SKIP tension=[1;36m0.43022033[0m [0m| wall_not_collapsed
[ALPHA_X13_BURST13] [1;36m20:53:07[0m [1;33mx5[0m [1;36m#4[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3489[0m
[BETA_X5] [1;36m20:53:13[0m [1;33mx3[0m [1;36m#20[0m SKIP tension=[1;36m0.00104869[0m [0m| momentum_too_small [1;31mconf=0.0017[0m
[BETA_X5] [1;36m20:53:13[0m [1;33mx3[0m [1;36m#5[0m SKIP tension=[1;36m0.00104869[0m [0m| momentum_too_small [1;31mconf=0.0017[0m
[ALPHA_X13_BURST13] [1;36m20:53:13[0m [1;33mx5[0m [1;36m#21[0m SKIP tension=[1;36m0.00105260[0m [0m| momentum_too_small [1;31mconf=0.0017[0m
[ALPHA_X13_BURST13] [1;36m20:53:15[0m [1;33mx5[0m [1;36m#5[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3382[0m
[BETA_X5] [1;36m20:53:21[0m [1;33mx3[0m [1;36m#21[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.328[0m
[BETA_X5] [1;36m20:53:21[0m [1;33mx3[0m [1;36m#6[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3444[0m
[ALPHA_X13_BURST13] [1;36m20:53:21[0m [1;33mx5[0m [1;36m#22[0m SKIP tension=[1;36m0.00639306[0m [0m| momentum_too_small [1;31mconf=0.0105[0m
[ALPHA_X13_BURST13] [1;36m20:53:24[0m [1;33mx5[0m [1;36m#6[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.3376[0m
[BETA_X5] [1;36m20:53:29[0m [1;33mx3[0m [1;36m#22[0m SKIP tension=[1;36m0.00000288[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:53:29[0m [1;33mx3[0m [1;36m#7[0m SKIP tension=[1;36m0.00000288[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:53:30[0m [1;33mx5[0m [1;36m#23[0m SKIP tension=[1;36m0.00000418[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:53:32[0m [1;33mx5[0m [1;36m#7[0m SKIP tension=[1;36m0.00001046[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:53:37[0m [1;33mx3[0m [1;36m#23[0m SKIP tension=[1;36m0.00001011[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:53:37[0m [1;33mx3[0m [1;36m#8[0m SKIP tension=[1;36m0.00001348[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:53:38[0m [1;33mx5[0m [1;36m#24[0m SKIP tension=[1;36m0.00000674[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:53:40[0m [1;33mx5[0m [1;36m#8[0m SKIP tension=[1;36m0.27760873[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m20:53:44[0m [1;33mx3[0m [1;36m#24[0m SKIP tension=[1;36m0.00118758[0m [0m| momentum_too_small [1;31mconf=0.0016[0m
[BETA_X5] [1;36m20:53:45[0m [1;33mx3[0m [1;36m#9[0m SKIP tension=[1;36m0.00118031[0m [0m| momentum_too_small [1;31mconf=0.001[0m
[ALPHA_X13_BURST13] [1;36m20:53:47[0m [1;33mx5[0m [1;36m#25[0m SKIP tension=[1;32m1.75755011[0m [0m| duo no_trigger
[ALPHA_X13_BURST13] [1;36m20:53:49[0m [1;33mx5[0m [1;36m#9[0m SKIP tension=[1;36m0.22446440[0m [0m| low_confidence [1;31mconf=0.1881[0m
[BETA_X5] [1;36m20:53:53[0m [1;33mx3[0m [1;36m#10[0m SKIP tension=[1;36m0.00002082[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:53:54[0m [1;33mx3[0m [1;36m#25[0m SKIP tension=[1;32m1.38968559[0m [0m| llm_gate ollama_skip (SKIP)
[ALPHA_X13_BURST13] [1;36m20:53:55[0m [1;33mx5[0m [1;36m#26[0m SKIP tension=[1;36m0.00002388[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:53:57[0m [1;33mx5[0m [1;36m#10[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.2796[0m
[BETA_X5] [1;36m20:54:01[0m [1;33mx3[0m [1;36m#11[0m SKIP tension=[1;36m0.00003807[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:54:02[0m [1;33mx3[0m [1;36m#26[0m SKIP tension=[1;36m0.00000000[0m [0m| momentum_too_small [1;31mconf=0.261[0m
[ALPHA_X13_BURST13] [1;36m20:54:05[0m [1;33mx5[0m [1;36m#27[0m SKIP tension=[1;31m6.41289365[0m [0m| duo no_trigger
[ALPHA_X13_BURST13] [1;36m20:54:06[0m [1;33mx5[0m [1;36m#11[0m SKIP tension=[1;36m0.00000382[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:54:13[0m [1;33mx3[0m [1;36m#27[0m SKIP tension=[1;36m0.00010288[0m [0m| momentum_too_small [1;31mconf=0.0002[0m
[BETA_X5] [1;36m20:54:16[0m [1;33mx3[0m [1;36m#12[0m SKIP tension=[1;36m0.00000994[0m [0m| momentum_too_small [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:54:18[0m [1;33mx5[0m [1;36m#28[0m SKIP tension=[1;36m0.00001147[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:54:24[0m [1;33mx3[0m [1;36m#28[0m SKIP tension=[1;36m0.00000000[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:54:29[0m [1;33mx5[0m [1;36m#12[0m SKIP tension=[1;36m0.00002473[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:54:30[0m [1;33mx5[0m [1;36m#29[0m SKIP tension=[1;31m6.41289797[0m [0m| spread_too_wide [1;33mconf=0.5[0m
[BETA_X5] [1;36m20:54:37[0m [1;33mx3[0m [1;36m#29[0m SKIP tension=[1;31m5.49843863[0m [0m| spread_too_wide [1;33mconf=0.5[0m
[BETA_X5] [1;36m20:54:41[0m [1;33mx3[0m [1;36m#13[0m SKIP tension=[1;31m6.41289797[0m [0m| spread_too_wide [1;33mconf=0.5[0m
[ALPHA_X13_BURST13] [1;36m20:54:42[0m [1;33mx5[0m [1;36m#30[0m SKIP tension=[1;36m0.00001916[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:54:49[0m [1;33mx5[0m [1;36m#13[0m SKIP tension=[1;36m0.00002571[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:54:49[0m [1;33mx3[0m [1;36m#30[0m SKIP tension=[1;36m0.00002668[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:54:55[0m [1;33mx5[0m [1;36m#31[0m SKIP tension=[1;36m0.00001989[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:55:03[0m [1;33mx3[0m [1;36m#31[0m SKIP tension=[1;36m0.00004318[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:55:06[0m [1;33mx3[0m [1;36m#14[0m SKIP tension=[1;36m0.00001504[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:55:08[0m [1;33mx5[0m [1;36m#32[0m SKIP tension=[1;36m0.33825889[0m [0m| spread_too_wide [1;31mconf=0.2819[0m
[BETA_X5] [1;36m20:55:16[0m [1;33mx3[0m [1;36m#32[0m SKIP tension=[1;36m0.00613711[0m [0m| spread_too_wide [1;31mconf=0.0051[0m
[ALPHA_X13_BURST13] [1;36m20:55:19[0m [1;33mx5[0m [1;36m#14[0m SKIP tension=[1;36m0.00004754[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:55:21[0m [1;33mx5[0m [1;36m#33[0m SKIP tension=[1;36m0.00000000[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:55:29[0m [1;33mx3[0m [1;36m#33[0m SKIP tension=[1;36m0.00002996[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:55:32[0m [1;33mx3[0m [1;36m#15[0m SKIP tension=[1;36m0.00000000[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:55:36[0m [1;33mx5[0m [1;36m#34[0m SKIP tension=[1;31m6.42163535[0m [0m| spread_too_wide [1;33mconf=0.5[0m
[ALPHA_X13_BURST13] [1;36m20:55:41[0m [1;33mx5[0m [1;36m#15[0m SKIP tension=[1;31m6.42163535[0m [0m| spread_too_wide [1;33mconf=0.5[0m
[BETA_X5] [1;36m20:55:42[0m [1;33mx3[0m [1;36m#34[0m SKIP tension=[1;36m0.00002218[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:55:46[0m [1;33mx3[0m [1;36m#16[0m SKIP tension=[1;36m0.00001331[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:55:48[0m [1;33mx5[0m [1;36m#35[0m SKIP tension=[1;36m0.00624257[0m [0m| spread_too_wide [1;31mconf=0.0052[0m
[ALPHA_X13_BURST13] [1;36m20:55:51[0m [1;33mx5[0m [1;36m#16[0m SKIP tension=[1;36m0.44307173[0m [0m| wall_not_collapsed
[BETA_X5] [1;36m20:55:52[0m [1;33mx3[0m [1;36m#35[0m SKIP tension=[1;36m0.43174457[0m [0m| low_confidence [1;31mconf=0.3976[0m
[BETA_X5] [1;36m20:55:54[0m [1;33mx3[0m [1;36m#17[0m SKIP tension=[1;36m0.43171585[0m [0m| spread_too_wide [1;31mconf=0.3598[0m
[ALPHA_X13_BURST13] [1;36m20:55:56[0m [1;33mx5[0m [1;36m#36[0m SKIP tension=[1;36m0.00002515[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:56:00[0m [1;33mx3[0m [1;36m#36[0m SKIP tension=[1;36m0.00000493[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:56:00[0m [1;33mx5[0m [1;36m#17[0m SKIP tension=[1;36m0.00000493[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:56:02[0m [1;33mx3[0m [1;36m#18[0m SKIP tension=[1;36m0.00002318[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:56:05[0m [1;33mx5[0m [1;36m#37[0m SKIP tension=[1;36m0.00002466[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:56:09[0m [1;33mx5[0m [1;36m#18[0m SKIP tension=[1;36m0.00061016[0m [0m| spread_too_wide [1;31mconf=0.0005[0m
[BETA_X5] [1;36m20:56:09[0m [1;33mx3[0m [1;36m#37[0m SKIP tension=[1;36m0.21614636[0m [0m| spread_too_wide [1;31mconf=0.1801[0m
[BETA_X5] [1;36m20:56:10[0m [1;33mx3[0m [1;36m#19[0m SKIP tension=[1;36m0.00000740[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:56:14[0m [1;33mx5[0m [1;36m#38[0m SKIP tension=[1;36m0.00292741[0m [0m| spread_too_wide [1;31mconf=0.0024[0m
[BETA_X5] [1;36m20:56:17[0m [1;33mx3[0m [1;36m#38[0m SKIP tension=[1;36m0.00602252[0m [0m| spread_too_wide [1;31mconf=0.005[0m
[ALPHA_X13_BURST13] [1;36m20:56:17[0m [1;33mx5[0m [1;36m#19[0m SKIP tension=[1;36m0.00602252[0m [0m| spread_too_wide [1;31mconf=0.005[0m
[BETA_X5] [1;36m20:56:18[0m [1;33mx3[0m [1;36m#20[0m SKIP tension=[1;36m0.00002813[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:56:22[0m [1;33mx5[0m [1;36m#39[0m SKIP tension=[1;36m0.00000751[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:56:25[0m [1;33mx3[0m [1;36m#39[0m SKIP tension=[1;36m0.00000751[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:56:25[0m [1;33mx5[0m [1;36m#20[0m SKIP tension=[1;36m0.00000000[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:56:26[0m [1;33mx3[0m [1;36m#21[0m SKIP tension=[1;36m0.00396327[0m [0m| spread_too_wide [1;31mconf=0.0033[0m
[ALPHA_X13_BURST13] [1;36m20:56:30[0m [1;33mx5[0m [1;36m#40[0m SKIP tension=[1;36m0.00000889[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:56:32[0m [1;33mx3[0m [1;36m#40[0m SKIP tension=[1;36m0.00000000[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:56:33[0m [1;33mx5[0m [1;36m#21[0m SKIP tension=[1;36m0.00002074[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:56:34[0m [1;33mx3[0m [1;36m#22[0m SKIP tension=[1;36m0.00399000[0m [0m| spread_too_wide [1;31mconf=0.0033[0m
[ALPHA_X13_BURST13] [1;36m20:56:38[0m [1;33mx5[0m [1;36m#41[0m SKIP tension=[1;36m0.00002865[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:56:40[0m [1;33mx3[0m [1;36m#41[0m SKIP tension=[1;36m0.00399006[0m [0m| spread_too_wide [1;31mconf=0.0033[0m
[BETA_X5] [1;36m20:56:42[0m [1;33mx3[0m [1;36m#23[0m SKIP tension=[1;36m0.00096788[0m [0m| spread_too_wide [1;31mconf=0.0008[0m
[ALPHA_X13_BURST13] [1;36m20:56:42[0m [1;33mx5[0m [1;36m#22[0m SKIP tension=[1;36m0.00096788[0m [0m| spread_too_wide [1;31mconf=0.0008[0m
[ALPHA_X13_BURST13] [1;36m20:56:46[0m [1;33mx5[0m [1;36m#42[0m SKIP tension=[1;36m0.00002076[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[BETA_X5] [1;36m20:56:49[0m [1;33mx3[0m [1;36m#42[0m SKIP tension=[1;36m0.00604337[0m [0m| spread_too_wide [1;31mconf=0.005[0m
[BETA_X5] [1;36m20:56:50[0m [1;33mx3[0m [1;36m#24[0m SKIP tension=[1;36m0.00000593[0m [0m| spread_too_wide [1;31mconf=0.0[0m
[ALPHA_X13_BURST13] [1;36m20:56:51[0m [1;33mx5[0m [1;36m#23[0m SKIP tension=[1;36m0.00000000[0m [0m| spread_too_wide [1;31mconf=0.0[0m
