timestamp,entropy,pnl_base,cost_base
1735692900,0.1,0.00008,0.00004
1735692960,0.1,0.00008,0.00004
1735693020,0.1,0.00008,0.00004
1735693080,0.1,0.00008,0.00004
1735693140,0.1,0.00008,0.00004
1735693200,0.1,0.00008,0.00004
1735693260,0.1,0.00008,0.00004
1735693320,0.1,0.00008,0.00004
1735693380,0.1,0.00008,0.00004
1735693440,0.1,0.00008,0.00004
1735693500,0.1,0.00008,0.00004
1735693560,0.1,0.00008,0.00004
1735693620,0.1,0.00008,0.00004
1735693680,0.1,0.00008,0.00004
1735693740,0.1,0.00008,0.00004
1735693800,0.1,0.00008,0.00004
1735693860,0.1,0.00008,0.00004
1735693920,0.1,0.00008,0.00004
1735693980,0.1,0.00008,0.00004
1735694040,0.1,0.00008,0.00004
1735694100,0.1,0.00008,0.00004
1735694160,0.1,0.00008,0.00004
1735694220,0.1,0.00008,0.00004
1735694280,0.1,0.00008,0.00004
1735694340,0.1,0.00008,0.00004
1735694400,0.18,0.00008,0.00004
1735694460,0.18,0.00008,0.00004
1735694520,0.18,0.00008,0.00004
1735694580,0.18,0.00008,0.00004
1735694640,0.18,0.00008,0.00004
1735694700,0.18,0.00008,0.00004
1735694760,0.18,0.00008,0.00004
1735694820,0.18,0.00008,0.00004
1735694880,0.18,0.00008,0.00004
1735694940,0.18,0.00008,0.00004
1735695000,0.18,0.00008,0.00004
1735695060,0.18,0.00008,0.00004
1735695120,0.18,0.00008,0.00004
1735695180,0.18,0.00008,0.00004
1735695240,0.18,0.00008,0.00004
1735695300,0.18,0.00008,0.00004
1735695360,0.18,0.00008,0.00004
1735695420,0.18,0.00008,0.00004
1735695480,0.18,0.00008,0.00004
1735695540,0.18,0.00008,0.00004
1735695600,0.18,0.00008,0.00004
1735695660,0.18,0.00008,0.00004
1735695720,0.18,0.00008,0.00004
1735695780,0.18,0.00008,0.00004
1735695840,0.18,0.00008,0.00004
1735695900,0.18,0.00008,0.00004
1735695960,0.18,0.00008,0.00004
1735696020,0.18,0.00008,0.00004
1735696080,0.18,0.00008,0.00004
1735696140,0.18,0.00008,0.00004
1735696200,0.18,0.00008,0.00004
1735696260,0.18,0.00008,0.00004
1735696320,0.18,0.00008,0.00004
1735696380,0.18,0.00008,0.00004
1735696440,0.18,0.00008,0.00004
1735696500,0.18,0.00008,0.00004
1735696560,0.18,0.00008,0.00004
1735696620,0.18,0.00008,0.00004
1735696680,0.18,0.00008,0.00004
1735696740,0.18,0.00008,0.00004
1735696800,0.18,0.00008,0.00004
1735696860,0.18,0.00008,0.00004
1735696920,0.18,0.00008,0.00004
1735696980,0.18,0.00008,0.00004
1735697040,0.18,0.00008,0.00004
1735697100,0.18,0.00008,0.00004
1735697160,0.18,0.00008,0.00004
1735697220,0.18,0.00008,0.00004
1735697280,0.18,0.00008,0.00004
1735697340,0.18,0.00008,0.00004
1735697400,0.18,0.00008,0.00004
1735697460,0.18,0.00008,0.00004
1735697520,0.18,0.00008,0.00004
1735697580,0.18,0.00008,0.00004
1735697640,0.18,0.00008,0.00004
1735697700,0.18,0.00008,0.00004
1735697760,0.18,0.00008,0.00004
1735697820,0.18,0.00008,0.00004
1735697880,0.18,0.00008,0.00004
1735697940,0.18,0.00008,0.00004
1735698000,0.18,0.00008,0.00004
1735698060,0.18,0.00008,0.00004
1735698120,0.18,0.00008,0.00004
1735698180,0.18,0.00008,0.00004
1735698240,0.18,0.00008,0.00004
1735698300,0.18,0.00008,0.00004
1735698360,0.18,0.00008,0.00004
1735698420,0.18,0.00008,0.00004
1735698480,0.18,0.00008,0.00004
1735698540,0.18,0.00008,0.00004
1735698600,0.22,0.00008,0.00004
1735698660,0.22,0.00008,0.00004
1735698720,0.22,0.00008,0.00004
1735698780,0.22,0.00008,0.00004
1735698840,0.22,0.00008,0.00004
1735698900,0.22,0.00008,0.00004
1735698960,0.22,0.00008,0.00004
1735699020,0.22,0.00008,0.00004
1735699080,0.22,0.00008,0.00004
1735699140,0.22,0.00008,0.00004
1735699200,0.22,0.00008,0.00004
1735699260,0.22,0.00008,0.00004
1735699320,0.22,0.00008,0.00004
1735699380,0.22,0.00008,0.00004
1735699440,0.22,0.00008,0.00004
1735699500,0.22,0.00008,0.00004
1735699560,0.22,0.00008,0.00004
1735699620,0.22,0.00008,0.00004
1735699680,0.22,0.00008,0.00004
1735699740,0.22,0.00008,0.00004
1735699800,0.22,0.00008,0.00004
1735699860,0.22,0.00008,0.00004
1735699920,0.22,0.00008,0.00004
1735699980,0.22,0.00008,0.00004
1735700040,0.22,0.00008,0.00004
1735700100,0.22,0.00008,0.00004
1735700160,0.22,0.00008,0.00004
1735700220,0.22,0.00008,0.00004
1735700280,0.22,0.00008,0.00004
1735700340,0.22,0.00008,0.00004
1735700400,0.22,0.00008,0.00004
1735700460,0.22,0.00008,0.00004
1735700520,0.22,0.00008,0.00004
1735700580,0.22,0.00008,0.00004
1735700640,0.22,0.00008,0.00004
1735700700,0.22,0.00008,0.00004
1735700760,0.22,0.00008,0.00004
1735700820,0.22,0.00008,0.00004
1735700880,0.22,0.00008,0.00004
1735700940,0.22,0.00008,0.00004
1735701000,0.22,0.00008,0.00004
1735701060,0.22,0.00008,0.00004
1735701120,0.22,0.00008,0.00004
1735701180,0.22,0.00008,0.00004
1735701240,0.22,0.00008,0.00004
1735701300,0.22,0.00008,0.00004
1735701360,0.22,0.00008,0.00004
1735701420,0.22,0.00008,0.00004
1735701480,0.22,0.00008,0.00004
1735701540,0.22,0.00008,0.00004
1735701600,0.27,0.00008,0.00004
1735701660,0.27,0.00008,0.00004
1735701720,0.27,0.00008,0.00004
1735701780,0.27,0.00008,0.00004
1735701840,0.27,0.00008,0.00004
1735701900,0.27,0.00008,0.00004
1735701960,0.27,0.00008,0.00004
1735702020,0.27,0.00008,0.00004
1735702080,0.27,0.00008,0.00004
1735702140,0.27,0.00008,0.00004
1735702200,0.27,0.00008,0.00004
1735702260,0.27,0.00008,0.00004
1735702320,0.27,0.00008,0.00004
1735702380,0.27,0.00008,0.00004
1735702440,0.27,0.00008,0.00004
1735702500,0.27,0.00008,0.00004
1735702560,0.27,0.00008,0.00004
1735702620,0.27,0.00008,0.00004
1735702680,0.27,0.00008,0.00004
1735702740,0.27,0.00008,0.00004
1735702800,0.27,0.00008,0.00004
1735702860,0.27,0.00008,0.00004
1735702920,0.27,0.00008,0.00004
1735702980,0.27,0.00008,0.00004
1735703040,0.27,0.00008,0.00004
1735703100,0.27,0.00008,0.00004
1735703160,0.27,0.00008,0.00004
1735703220,0.27,0.00008,0.00004
1735703280,0.27,0.00008,0.00004
1735703340,0.27,0.00008,0.00004
1735703400,0.27,0.00008,0.00004
1735703460,0.27,0.00008,0.00004
1735703520,0.27,0.00008,0.00004
1735703580,0.27,0.00008,0.00004
1735703640,0.27,0.00008,0.00004
1735703700,0.27,0.00008,0.00004
1735703760,0.27,0.00008,0.00004
1735703820,0.27,0.00008,0.00004
1735703880,0.27,0.00008,0.00004
1735703940,0.27,0.00008,0.00004
1735704000,0.1,0.00008,0.00004
1735704060,0.1,0.00008,0.00004
1735704120,0.1,0.00008,0.00004
1735704180,0.1,0.00008,0.00004
1735704240,0.1,0.00008,0.00004
1735704300,0.1,0.00008,0.00004
1735704360,0.1,0.00008,0.00004
1735704420,0.1,0.00008,0.00004
1735704480,0.1,0.00008,0.00004
1735704540,0.1,0.00008,0.00004
1735704600,0.1,0.00008,0.00004
1735704660,0.1,0.00008,0.00004
1735704720,0.1,0.00008,0.00004
1735704780,0.1,0.00008,0.00004
1735704840,0.1,0.00008,0.00004
1735704900,0.1,0.00008,0.00004
1735704960,0.1,0.00008,0.00004
1735705020,0.1,0.00008,0.00004
1735705080,0.1,0.00008,0.00004
1735705140,0.1,0.00008,0.00004
1735705200,0.1,0.00008,0.00004
1735705260,0.1,0.00008,0.00004
1735705320,0.1,0.00008,0.00004
1735705380,0.1,0.00008,0.00004
1735705440,0.1,0.00008,0.00004
1735705500,0.1,0.00008,0.00004
1735705560,0.1,0.00008,0.00004
1735705620,0.1,0.00008,0.00004
1735705680,0.1,0.00008,0.00004
1735705740,0.1,0.00008,0.00004
1735705800,0.1,0.00008,0.00004
1735705860,0.1,0.00008,0.00004
1735705920,0.1,0.00008,0.00004
1735705980,0.1,0.00008,0.00004
1735706040,0.1,0.00008,0.00004
1735706100,0.1,0.00008,0.00004
1735706160,0.1,0.00008,0.00004
1735706220,0.1,0.00008,0.00004
1735706280,0.1,0.00008,0.00004
1735706340,0.1,0.00008,0.00004
1735706400,0.1,0.00008,0.00004
1735706460,0.1,0.00008,0.00004
1735706520,0.1,0.00008,0.00004
1735706580,0.1,0.00008,0.00004
1735706640,0.1,0.00008,0.00004
1735706700,0.1,0.00008,0.00004
1735706760,0.1,0.00008,0.00004
1735706820,0.1,0.00008,0.00004
1735706880,0.1,0.00008,0.00004
1735706940,0.1,0.00008,0.00004
1735707000,0.1,0.00008,0.00004
1735707060,0.1,0.00008,0.00004
1735707120,0.1,0.00008,0.00004
1735707180,0.1,0.00008,0.00004
1735707240,0.1,0.00008,0.00004
1735707300,0.1,0.00008,0.00004
1735707360,0.1,0.00008,0.00004
1735707420,0.1,0.00008,0.00004
1735707480,0.1,0.00008,0.00004
1735707540,0.1,0.00008,0.00004
1735707600,0.1,0.00008,0.00004
1735707660,0.1,0.00008,0.00004
1735707720,0.1,0.00008,0.00004
1735707780,0.1,0.00008,0.00004
1735707840,0.1,0.00008,0.00004
1735707900,0.1,0.00008,0.00004
1735707960,0.1,0.00008,0.00004
1735708020,0.1,0.00008,0.00004
1735708080,0.1,0.00008,0.00004
1735708140,0.1,0.00008,0.00004
1735708200,0.1,0.00008,0.00004
1735708260,0.1,0.00008,0.00004
1735708320,0.1,0.00008,0.00004
1735708380,0.1,0.00008,0.00004
1735708440,0.1,0.00008,0.00004
1735708500,0.1,0.00008,0.00004
1735708560,0.1,0.00008,0.00004
1735708620,0.1,0.00008,0.00004
1735708680,0.1,0.00008,0.00004
1735708740,0.1,0.00008,0.00004
1735708800,0.18,0.00008,0.00004
1735708860,0.18,0.00008,0.00004
1735708920,0.18,0.00008,0.00004
1735708980,0.18,0.00008,0.00004
1735709040,0.18,0.00008,0.00004
1735709100,0.18,0.00008,0.00004
1735709160,0.18,0.00008,0.00004
1735709220,0.18,0.00008,0.00004
1735709280,0.18,0.00008,0.00004
1735709340,0.18,0.00008,0.00004
1735709400,0.18,0.00008,0.00004
1735709460,0.18,0.00008,0.00004
1735709520,0.18,0.00008,0.00004
1735709580,0.18,0.00008,0.00004
1735709640,0.18,0.00008,0.00004
1735709700,0.18,0.00008,0.00004
1735709760,0.18,0.00008,0.00004
1735709820,0.18,0.00008,0.00004
1735709880,0.18,0.00008,0.00004
1735709940,0.18,0.00008,0.00004
1735710000,0.18,0.00008,0.00004
1735710060,0.18,0.00008,0.00004
1735710120,0.18,0.00008,0.00004
1735710180,0.18,0.00008,0.00004
1735710240,0.18,0.00008,0.00004
1735710300,0.18,0.00008,0.00004
1735710360,0.18,0.00008,0.00004
1735710420,0.18,0.00008,0.00004
1735710480,0.18,0.00008,0.00004
1735710540,0.18,0.00008,0.00004
1735710600,0.18,0.00008,0.00004
1735710660,0.18,0.00008,0.00004
1735710720,0.18,0.00008,0.00004
1735710780,0.18,0.00008,0.00004
1735710840,0.18,0.00008,0.00004
1735710900,0.18,0.00008,0.00004
1735710960,0.18,0.00008,0.00004
1735711020,0.18,0.00008,0.00004
1735711080,0.18,0.00008,0.00004
1735711140,0.18,0.00008,0.00004
1735711200,0.18,0.00008,0.00004
1735711260,0.18,0.00008,0.00004
1735711320,0.18,0.00008,0.00004
1735711380,0.18,0.00008,0.00004
1735711440,0.18,0.00008,0.00004
1735711500,0.18,0.00008,0.00004
1735711560,0.18,0.00008,0.00004
1735711620,0.18,0.00008,0.00004
1735711680,0.18,0.00008,0.00004
1735711740,0.18,0.00008,0.00004
1735711800,0.18,0.00008,0.00004
1735711860,0.18,0.00008,0.00004
1735711920,0.18,0.00008,0.00004
1735711980,0.18,0.00008,0.00004
1735712040,0.18,0.00008,0.00004
1735712100,0.18,0.00008,0.00004
1735712160,0.18,0.00008,0.00004
1735712220,0.18,0.00008,0.00004
1735712280,0.18,0.00008,0.00004
1735712340,0.18,0.00008,0.00004
1735712400,0.18,0.00008,0.00004
1735712460,0.18,0.00008,0.00004
1735712520,0.18,0.00008,0.00004
1735712580,0.18,0.00008,0.00004
1735712640,0.18,0.00008,0.00004
1735712700,0.18,0.00008,0.00004
1735712760,0.18,0.00008,0.00004
1735712820,0.18,0.00008,0.00004
1735712880,0.18,0.00008,0.00004
1735712940,0.18,0.00008,0.00004
1735713000,0.22,0.00008,0.00004
1735713060,0.22,0.00008,0.00004
1735713120,0.22,0.00008,0.00004
1735713180,0.22,0.00008,0.00004
1735713240,0.22,0.00008,0.00004
1735713300,0.22,0.00008,0.00004
1735713360,0.22,0.00008,0.00004
1735713420,0.22,0.00008,0.00004
1735713480,0.22,0.00008,0.00004
1735713540,0.22,0.00008,0.00004
1735713600,0.22,0.00008,0.00004
1735713660,0.22,0.00008,0.00004
1735713720,0.22,0.00008,0.00004
1735713780,0.22,0.00008,0.00004
1735713840,0.22,0.00008,0.00004
1735713900,0.22,0.00008,0.00004
1735713960,0.22,0.00008,0.00004
1735714020,0.22,0.00008,0.00004
1735714080,0.22,0.00008,0.00004
1735714140,0.22,0.00008,0.00004
1735714200,0.22,0.00008,0.00004
1735714260,0.22,0.00008,0.00004
1735714320,0.22,0.00008,0.00004
1735714380,0.22,0.00008,0.00004
1735714440,0.22,0.00008,0.00004
1735714500,0.22,0.00008,0.00004
1735714560,0.22,0.00008,0.00004
1735714620,0.22,0.00008,0.00004
1735714680,0.22,0.00008,0.00004
1735714740,0.22,0.00008,0.00004
1735714800,0.22,0.00008,0.00004
1735714860,0.22,0.00008,0.00004
1735714920,0.22,0.00008,0.00004
1735714980,0.22,0.00008,0.00004
1735715040,0.22,0.00008,0.00004
1735715100,0.22,0.00008,0.00004
1735715160,0.22,0.00008,0.00004
1735715220,0.22,0.00008,0.00004
1735715280,0.22,0.00008,0.00004
1735715340,0.22,0.00008,0.00004
1735715400,0.22,0.00008,0.00004
1735715460,0.22,0.00008,0.00004
1735715520,0.22,0.00008,0.00004
1735715580,0.22,0.00008,0.00004
1735715640,0.22,0.00008,0.00004
1735715700,0.22,0.00008,0.00004
1735715760,0.22,0.00008,0.00004
1735715820,0.22,0.00008,0.00004
1735715880,0.22,0.00008,0.00004
1735715940,0.22,0.00008,0.00004
1735716000,0.27,0.00008,0.00004
1735716060,0.27,0.00008,0.00004
1735716120,0.27,0.00008,0.00004
1735716180,0.27,0.00008,0.00004
1735716240,0.27,0.00008,0.00004
1735716300,0.27,0.00008,0.00004
1735716360,0.27,0.00008,0.00004
1735716420,0.27,0.00008,0.00004
1735716480,0.27,0.00008,0.00004
1735716540,0.27,0.00008,0.00004
1735716600,0.27,0.00008,0.00004
1735716660,0.27,0.00008,0.00004
1735716720,0.27,0.00008,0.00004
1735716780,0.27,0.00008,0.00004
1735716840,0.27,0.00008,0.00004
1735716900,0.27,0.00008,0.00004
1735716960,0.27,0.00008,0.00004
1735717020,0.27,0.00008,0.00004
1735717080,0.27,0.00008,0.00004
1735717140,0.27,0.00008,0.00004
1735717200,0.27,0.00008,0.00004
1735717260,0.27,0.00008,0.00004
1735717320,0.27,0.00008,0.00004
1735717380,0.27,0.00008,0.00004
1735717440,0.27,0.00008,0.00004
1735717500,0.27,0.00008,0.00004
1735717560,0.27,0.00008,0.00004
1735717620,0.27,0.00008,0.00004
1735717680,0.27,0.00008,0.00004
1735717740,0.27,0.00008,0.00004
1735717800,0.27,0.00008,0.00004
1735717860,0.27,0.00008,0.00004
1735717920,0.27,0.00008,0.00004
1735717980,0.27,0.00008,0.00004
1735718040,0.27,0.00008,0.00004
1735718100,0.27,0.00008,0.00004
1735718160,0.27,0.00008,0.00004
1735718220,0.27,0.00008,0.00004
1735718280,0.27,0.00008,0.00004
1735718340,0.27,0.00008,0.00004
1735718400,0.1,0.00008,0.00004
1735718460,0.1,0.00008,0.00004
1735718520,0.1,0.00008,0.00004
1735718580,0.1,0.00008,0.00004
1735718640,0.1,0.00008,0.00004
1735718700,0.1,0.00008,0.00004
1735718760,0.1,0.00008,0.00004
1735718820,0.1,0.00008,0.00004
1735718880,0.1,0.00008,0.00004
1735718940,0.1,0.00008,0.00004
1735719000,0.1,0.00008,0.00004
1735719060,0.1,0.00008,0.00004
1735719120,0.1,0.00008,0.00004
1735719180,0.1,0.00008,0.00004
1735719240,0.1,0.00008,0.00004
1735719300,0.1,0.00008,0.00004
1735719360,0.1,0.00008,0.00004
1735719420,0.1,0.00008,0.00004
1735719480,0.1,0.00008,0.00004
1735719540,0.1,0.00008,0.00004
1735719600,0.1,0.00008,0.00004
1735719660,0.1,0.00008,0.00004
1735719720,0.1,0.00008,0.00004
1735719780,0.1,0.00008,0.00004
1735719840,0.1,0.00008,0.00004
1735719900,0.1,0.00008,0.00004
1735719960,0.1,0.00008,0.00004
1735720020,0.1,0.00008,0.00004
1735720080,0.1,0.00008,0.00004
1735720140,0.1,0.00008,0.00004
1735720200,0.1,0.00008,0.00004
1735720260,0.1,0.00008,0.00004
1735720320,0.1,0.00008,0.00004
1735720380,0.1,0.00008,0.00004
1735720440,0.1,0.00008,0.00004
1735720500,0.1,0.00008,0.00004
1735720560,0.1,0.00008,0.00004
1735720620,0.1,0.00008,0.00004
1735720680,0.1,0.00008,0.00004
1735720740,0.1,0.00008,0.00004
1735720800,0.1,0.00008,0.00004
1735720860,0.1,0.00008,0.00004
1735720920,0.1,0.00008,0.00004
1735720980,0.1,0.00008,0.00004
1735721040,0.1,0.00008,0.00004
1735721100,0.1,0.00008,0.00004
1735721160,0.1,0.00008,0.00004
1735721220,0.1,0.00008,0.00004
1735721280,0.1,0.00008,0.00004
1735721340,0.1,0.00008,0.00004
1735721400,0.1,0.00008,0.00004
1735721460,0.1,0.00008,0.00004
1735721520,0.1,0.00008,0.00004
1735721580,0.1,0.00008,0.00004
1735721640,0.1,0.00008,0.00004
1735721700,0.1,0.00008,0.00004
1735721760,0.1,0.00008,0.00004
1735721820,0.1,0.00008,0.00004
1735721880,0.1,0.00008,0.00004
1735721940,0.1,0.00008,0.00004
1735722000,0.1,0.00008,0.00004
1735722060,0.1,0.00008,0.00004
1735722120,0.1,0.00008,0.00004
1735722180,0.1,0.00008,0.00004
1735722240,0.1,0.00008,0.00004
1735722300,0.1,0.00008,0.00004
1735722360,0.1,0.00008,0.00004
1735722420,0.1,0.00008,0.00004
1735722480,0.1,0.00008,0.00004
1735722540,0.1,0.00008,0.00004
1735722600,0.1,0.00008,0.00004
1735722660,0.1,0.00008,0.00004
1735722720,0.1,0.00008,0.00004
1735722780,0.1,0.00008,0.00004
1735722840,0.1,0.00008,0.00004
1735722900,0.1,0.00008,0.00004
1735722960,0.1,0.00008,0.00004
1735723020,0.1,0.00008,0.00004
1735723080,0.1,0.00008,0.00004
1735723140,0.1,0.00008,0.00004
1735723200,0.18,0.00008,0.00004
1735723260,0.18,0.00008,0.00004
1735723320,0.18,0.00008,0.00004
1735723380,0.18,0.00008,0.00004
1735723440,0.18,0.00008,0.00004
1735723500,0.18,0.00008,0.00004
1735723560,0.18,0.00008,0.00004
1735723620,0.18,0.00008,0.00004
1735723680,0.18,0.00008,0.00004
1735723740,0.18,0.00008,0.00004
1735723800,0.18,0.00008,0.00004
1735723860,0.18,0.00008,0.00004
1735723920,0.18,0.00008,0.00004
1735723980,0.18,0.00008,0.00004
1735724040,0.18,0.00008,0.00004
1735724100,0.18,0.00008,0.00004
1735724160,0.18,0.00008,0.00004
1735724220,0.18,0.00008,0.00004
1735724280,0.18,0.00008,0.00004
1735724340,0.18,0.00008,0.00004
1735724400,0.18,0.00008,0.00004
1735724460,0.18,0.00008,0.00004
1735724520,0.18,0.00008,0.00004
1735724580,0.18,0.00008,0.00004
1735724640,0.18,0.00008,0.00004
1735724700,0.18,0.00008,0.00004
1735724760,0.18,0.00008,0.00004
1735724820,0.18,0.00008,0.00004
1735724880,0.18,0.00008,0.00004
1735724940,0.18,0.00008,0.00004
1735725000,0.18,0.00008,0.00004
1735725060,0.18,0.00008,0.00004
1735725120,0.18,0.00008,0.00004
1735725180,0.18,0.00008,0.00004
1735725240,0.18,0.00008,0.00004
1735725300,0.18,0.00008,0.00004
1735725360,0.18,0.00008,0.00004
1735725420,0.18,0.00008,0.00004
1735725480,0.18,0.00008,0.00004
1735725540,0.18,0.00008,0.00004
1735725600,0.18,0.00008,0.00004
1735725660,0.18,0.00008,0.00004
1735725720,0.18,0.00008,0.00004
1735725780,0.18,0.00008,0.00004
1735725840,0.18,0.00008,0.00004
1735725900,0.18,0.00008,0.00004
1735725960,0.18,0.00008,0.00004
1735726020,0.18,0.00008,0.00004
1735726080,0.18,0.00008,0.00004
1735726140,0.18,0.00008,0.00004
1735726200,0.18,0.00008,0.00004
1735726260,0.18,0.00008,0.00004
1735726320,0.18,0.00008,0.00004
1735726380,0.18,0.00008,0.00004
1735726440,0.18,0.00008,0.00004
1735726500,0.18,0.00008,0.00004
1735726560,0.18,0.00008,0.00004
1735726620,0.18,0.00008,0.00004
1735726680,0.18,0.00008,0.00004
1735726740,0.18,0.00008,0.00004
1735726800,0.18,0.00008,0.00004
1735726860,0.18,0.00008,0.00004
1735726920,0.18,0.00008,0.00004
1735726980,0.18,0.00008,0.00004
1735727040,0.18,0.00008,0.00004
1735727100,0.18,0.00008,0.00004
1735727160,0.18,0.00008,0.00004
1735727220,0.18,0.00008,0.00004
1735727280,0.18,0.00008,0.00004
1735727340,0.18,0.00008,0.00004
1735727400,0.22,0.00008,0.00004
1735727460,0.22,0.00008,0.00004
1735727520,0.22,0.00008,0.00004
1735727580,0.22,0.00008,0.00004
1735727640,0.22,0.00008,0.00004
1735727700,0.22,0.00008,0.00004
1735727760,0.22,0.00008,0.00004
1735727820,0.22,0.00008,0.00004
1735727880,0.22,0.00008,0.00004
1735727940,0.22,0.00008,0.00004
1735728000,0.22,0.00008,0.00004
1735728060,0.22,0.00008,0.00004
1735728120,0.22,0.00008,0.00004
1735728180,0.22,0.00008,0.00004
1735728240,0.22,0.00008,0.00004
1735728300,0.22,0.00008,0.00004
1735728360,0.22,0.00008,0.00004
1735728420,0.22,0.00008,0.00004
1735728480,0.22,0.00008,0.00004
1735728540,0.22,0.00008,0.00004
1735728600,0.22,0.00008,0.00004
1735728660,0.22,0.00008,0.00004
1735728720,0.22,0.00008,0.00004
1735728780,0.22,0.00008,0.00004
1735728840,0.22,0.00008,0.00004
1735728900,0.22,0.00008,0.00004
1735728960,0.22,0.00008,0.00004
1735729020,0.22,0.00008,0.00004
1735729080,0.22,0.00008,0.00004
1735729140,0.22,0.00008,0.00004
1735729200,0.22,0.00008,0.00004
1735729260,0.22,0.00008,0.00004
1735729320,0.22,0.00008,0.00004
1735729380,0.22,0.00008,0.00004
1735729440,0.22,0.00008,0.00004
1735729500,0.22,0.00008,0.00004
1735729560,0.22,0.00008,0.00004
1735729620,0.22,0.00008,0.00004
1735729680,0.22,0.00008,0.00004
1735729740,0.22,0.00008,0.00004
1735729800,0.22,0.00008,0.00004
1735729860,0.22,0.00008,0.00004
1735729920,0.22,0.00008,0.00004
1735729980,0.22,0.00008,0.00004
1735730040,0.22,0.00008,0.00004
1735730100,0.22,0.00008,0.00004
1735730160,0.22,0.00008,0.00004
1735730220,0.22,0.00008,0.00004
1735730280,0.22,0.00008,0.00004
1735730340,0.22,0.00008,0.00004
1735730400,0.27,0.00008,0.00004
1735730460,0.27,0.00008,0.00004
1735730520,0.27,0.00008,0.00004
1735730580,0.27,0.00008,0.00004
1735730640,0.27,0.00008,0.00004
1735730700,0.27,0.00008,0.00004
1735730760,0.27,0.00008,0.00004
1735730820,0.27,0.00008,0.00004
1735730880,0.27,0.00008,0.00004
1735730940,0.27,0.00008,0.00004
1735731000,0.27,0.00008,0.00004
1735731060,0.27,0.00008,0.00004
1735731120,0.27,0.00008,0.00004
1735731180,0.27,0.00008,0.00004
1735731240,0.27,0.00008,0.00004
1735731300,0.27,0.00008,0.00004
1735731360,0.27,0.00008,0.00004
1735731420,0.27,0.00008,0.00004
1735731480,0.27,0.00008,0.00004
1735731540,0.27,0.00008,0.00004
1735731600,0.27,0.00008,0.00004
1735731660,0.27,0.00008,0.00004
1735731720,0.27,0.00008,0.00004
1735731780,0.27,0.00008,0.00004
1735731840,0.27,0.00008,0.00004
1735731900,0.27,0.00008,0.00004
1735731960,0.27,0.00008,0.00004
1735732020,0.27,0.00008,0.00004
1735732080,0.27,0.00008,0.00004
1735732140,0.27,0.00008,0.00004
1735732200,0.27,0.00008,0.00004
1735732260,0.27,0.00008,0.00004
1735732320,0.27,0.00008,0.00004
1735732380,0.27,0.00008,0.00004
1735732440,0.27,0.00008,0.00004
1735732500,0.27,0.00008,0.00004
1735732560,0.27,0.00008,0.00004
1735732620,0.27,0.00008,0.00004
1735732680,0.27,0.00008,0.00004
1735732740,0.27,0.00008,0.00004
1735732800,0.1,0.00008,0.00004
1735732860,0.1,0.00008,0.00004
1735732920,0.1,0.00008,0.00004
1735732980,0.1,0.00008,0.00004
1735733040,0.1,0.00008,0.00004
1735733100,0.1,0.00008,0.00004
1735733160,0.1,0.00008,0.00004
1735733220,0.1,0.00008,0.00004
1735733280,0.1,0.00008,0.00004
1735733340,0.1,0.00008,0.00004
1735733400,0.1,0.00008,0.00004
1735733460,0.1,0.00008,0.00004
1735733520,0.1,0.00008,0.00004
1735733580,0.1,0.00008,0.00004
